id,artifact_id,group_id,version,signature,method
com.mypoolin+sdk-part-1-ybl,com.mypoolin,sdk-part-1-ybl,2.3,Landroid/telephony/SmsManager;->sendTextMessage,"[Lcom/yesbank/common/i; a (Ljava/lang/String; Ljava/lang/String; Ljava/lang/String; Landroid/content/Context; Landroid/app/PendingIntent; Landroid/app/PendingIntent;)V, Lcom/yesbank/modules/initial/verify/VerifyActivity; c (Lcom/yesbank/common/data/models/response/CheckDeviceResponse;)V, Lcom/yesbank/common/i; a (Ljava/lang/String; Ljava/lang/String; Ljava/lang/String; I Ljava/lang/String; I Landroid/content/Context; Landroid/app/PendingIntent; Landroid/app/PendingIntent;)V, Lcom/yesbank/modules/initial/verify/VerifyActivity; c (Lcom/yesbank/common/data/models/response/CheckDeviceResponse;)V, Lcom/yesbank/modules/initial/verify/VerifyActivity; c (Lcom/yesbank/common/data/models/response/CheckDeviceResponse;)V, Lcom/yesbank/modules/initial/verify/VerifyActivity; c (Lcom/yesbank/common/data/models/response/CheckDeviceResponse;)V, Lcom/yesbank/modules/initial/verify/VerifyActivity; c (Lcom/yesbank/common/data/models/response/CheckDeviceResponse;)V]"
com.mypoolin+sdk-part-1-ybl,com.mypoolin,sdk-part-1-ybl,2.4,Landroid/telephony/SmsManager;->sendTextMessage,"[Lcom/yesbank/common/i; a (Ljava/lang/String; Ljava/lang/String; Ljava/lang/String; Landroid/content/Context; Landroid/app/PendingIntent; Landroid/app/PendingIntent;)V, Lcom/yesbank/modules/initial/verify/VerifyActivity; c (Lcom/yesbank/common/data/models/response/CheckDeviceResponse;)V, Lcom/yesbank/common/i; a (Ljava/lang/String; Ljava/lang/String; Ljava/lang/String; I Ljava/lang/String; I Landroid/content/Context; Landroid/app/PendingIntent; Landroid/app/PendingIntent;)V, Lcom/yesbank/modules/initial/verify/VerifyActivity; c (Lcom/yesbank/common/data/models/response/CheckDeviceResponse;)V, Lcom/yesbank/modules/initial/verify/VerifyActivity; c (Lcom/yesbank/common/data/models/response/CheckDeviceResponse;)V, Lcom/yesbank/modules/initial/verify/VerifyActivity; c (Lcom/yesbank/common/data/models/response/CheckDeviceResponse;)V, Lcom/yesbank/modules/initial/verify/VerifyActivity; c (Lcom/yesbank/common/data/models/response/CheckDeviceResponse;)V]"
com.naranya.smo+smo,com.naranya.smo,smo,1.0,Landroid/telephony/SmsManager;->sendTextMessage,[Lcom/naranya/smo/sms/SilentSmsManager; sendSms (Landroid/content/Context; Ljava/lang/String;)V]
com.naranya.smo+smo,com.naranya.smo,smo,1.1,Landroid/telephony/SmsManager;->sendTextMessage,[Lcom/naranya/smo/sms/SilentSmsManager; sendSms (Landroid/content/Context; Ljava/lang/String;)V]
com.naranya.smo+smo,com.naranya.smo,smo,10.04.2017,Landroid/telephony/SmsManager;->sendTextMessage,[Lcom/naranya/smo/sms/SilentSmsManager; sendSms (Ljava/lang/String;)V]
com.naranya.smo+smo,com.naranya.smo,smo,30.06.2017,Landroid/telephony/SmsManager;->sendTextMessage,[Lcom/naranya/smo/sms/SilentSmsManager; sendSms (Ljava/lang/String;)V]
com.okdollar.payment+okdollarsdk,com.okdollar.payment,okdollarsdk,1.0.1,Landroid/telephony/SmsManager;->sendTextMessage,[Lcom/okdollar/paymentgateway/authenticate/receivers/MySendSMS; sendSMS (Ljava/lang/String; Ljava/lang/String;)V]
com.okdollar.payment+okdollarsdk,com.okdollar.payment,okdollarsdk,1.1.2,Landroid/telephony/SmsManager;->sendTextMessage,[Lcom/okdollar/paymentgateway/authenticate/receivers/MySendSMS; sendSMS (Ljava/lang/String; Ljava/lang/String;)V]
com.paydirect.sms+paysmssdk,com.paydirect.sms,paysmssdk,1.0.0,Landroid/telephony/SmsManager;->sendTextMessage,[Lcom/paydirect/sms/ui/PaySMSDialog; sendSMS (Ljava/lang/String;)V]
com.paydirect.sms+paysmssdk,com.paydirect.sms,paysmssdk,1.0.1,Landroid/telephony/SmsManager;->sendTextMessage,[Lcom/paydirect/sms/ui/PaySMSDialog; sendSMS (Ljava/lang/String;)V]
com.paydirect.sms+paysmssdk,com.paydirect.sms,paysmssdk,1.0.2,Landroid/telephony/SmsManager;->sendTextMessage,[Lcom/paydirect/sms/ui/PaySMSDialog; sendSMS (Ljava/lang/String;)V]
com.rsen+rsen,com.rsen,rsen,1.0.0,Landroid/telephony/SmsManager;->sendTextMessage,[Lcom/rsen/util/Phone; sendSMS (Landroid/content/Context; Ljava/lang/String; Ljava/lang/String;)V]
com.rsen+rsen,com.rsen,rsen,1.1.0,Landroid/telephony/SmsManager;->sendTextMessage,[Lcom/rsen/util/Phone; sendSMS (Landroid/content/Context; Ljava/lang/String; Ljava/lang/String;)V]
com.springever+util,com.springever,util,1.0.0,Landroid/telephony/SmsManager;->sendTextMessage,"[Lcom/springever/util/android/util/PhoneUtils; sendSmsSilent (Ljava/lang/String; Ljava/lang/String;)V, Lcom/springever/util/android/util/PhoneUtils; sendSmsSilent (Ljava/lang/String; Ljava/lang/String;)V]"
com.springever+util,com.springever,util,1.3.0,Landroid/telephony/SmsManager;->sendTextMessage,"[Lcom/springever/util/android/util/PhoneUtils; sendSmsSilent (Ljava/lang/String; Ljava/lang/String;)V, Lcom/springever/util/android/util/PhoneUtils; sendSmsSilent (Ljava/lang/String; Ljava/lang/String;)V]"
com.sss+framework,com.sss,framework,1.0.0,Landroid/telephony/SmsManager;->sendTextMessage,"[Lcom/sss/framework/Utils/PhoneUtils; sendSmsSilent (Landroid/content/Context; Ljava/lang/String; Ljava/lang/String;)V, Lcom/sss/framework/Utils/SystemAppUtils; sendMessage (Landroid/content/Context; Ljava/lang/String; Ljava/lang/String;)V, Lcom/sss/framework/Utils/PhoneUtils; sendSmsSilent (Landroid/content/Context; Ljava/lang/String; Ljava/lang/String;)V]"
com.tencent.yunxiaowei.base+wh-statistics,com.tencent.yunxiaowei.base,wh-statistics,1.0.0,Landroid/telephony/SmsManager;->sendMultipartTextMessage,"[Lcom/tencent/tms/qlauncher/sim/models/LenovoSim; sendMultipartTextMessage (I Ljava/lang/String; Ljava/lang/String; Ljava/util/ArrayList; Ljava/util/ArrayList; Ljava/util/ArrayList;)I, Lcom/tencent/tms/qlauncher/sim/SimUtils; sendMultipartTextMessage (Ljava/lang/String; Ljava/lang/String; Ljava/util/ArrayList; Ljava/util/ArrayList; Ljava/util/ArrayList;)I]"
com.tencent.yunxiaowei.base+wh-statistics,com.tencent.yunxiaowei.base,wh-statistics,1.0.0,Landroid/telephony/SmsManager;->sendTextMessage,[Lcom/tencent/tms/qlauncher/sim/SimUtils; sendTextMessage (Ljava/lang/String; Ljava/lang/String; Ljava/lang/String; Landroid/app/PendingIntent; Landroid/app/PendingIntent;)I]
com.tencent.yunxiaowei.base+wh-statistics,com.tencent.yunxiaowei.base,wh-statistics,1.0.1,Landroid/telephony/SmsManager;->sendMultipartTextMessage,"[Lcom/tencent/tms/qlauncher/sim/models/LenovoSim; sendMultipartTextMessage (I Ljava/lang/String; Ljava/lang/String; Ljava/util/ArrayList; Ljava/util/ArrayList; Ljava/util/ArrayList;)I, Lcom/tencent/tms/qlauncher/sim/SimUtils; sendMultipartTextMessage (Ljava/lang/String; Ljava/lang/String; Ljava/util/ArrayList; Ljava/util/ArrayList; Ljava/util/ArrayList;)I]"
com.tencent.yunxiaowei.base+wh-statistics,com.tencent.yunxiaowei.base,wh-statistics,1.0.1,Landroid/telephony/SmsManager;->sendTextMessage,[Lcom/tencent/tms/qlauncher/sim/SimUtils; sendTextMessage (Ljava/lang/String; Ljava/lang/String; Ljava/lang/String; Landroid/app/PendingIntent; Landroid/app/PendingIntent;)I]
com.tencent.yunxiaowei.base+wh-statistics,com.tencent.yunxiaowei.base,wh-statistics,1.0.2,Landroid/telephony/SmsManager;->sendMultipartTextMessage,"[Lcom/tencent/tms/qlauncher/sim/models/LenovoSim; sendMultipartTextMessage (I Ljava/lang/String; Ljava/lang/String; Ljava/util/ArrayList; Ljava/util/ArrayList; Ljava/util/ArrayList;)I, Lcom/tencent/tms/qlauncher/sim/SimUtils; sendMultipartTextMessage (Ljava/lang/String; Ljava/lang/String; Ljava/util/ArrayList; Ljava/util/ArrayList; Ljava/util/ArrayList;)I]"
com.tencent.yunxiaowei.base+wh-statistics,com.tencent.yunxiaowei.base,wh-statistics,1.0.2,Landroid/telephony/SmsManager;->sendTextMessage,[Lcom/tencent/tms/qlauncher/sim/SimUtils; sendTextMessage (Ljava/lang/String; Ljava/lang/String; Ljava/lang/String; Landroid/app/PendingIntent; Landroid/app/PendingIntent;)I]
com.tencent.yunxiaowei.dmsdk+core,com.tencent.yunxiaowei.dmsdk,core,2.1.3,Landroid/telephony/SmsManager;->sendMultipartTextMessage,"[Lcom/tencent/tms/qlauncher/sim/SimUtils; sendMultipartTextMessage (Ljava/lang/String; Ljava/lang/String; Ljava/util/ArrayList; Ljava/util/ArrayList; Ljava/util/ArrayList;)I, Lcom/tencent/tms/qlauncher/sim/models/LenovoSim; sendMultipartTextMessage (I Ljava/lang/String; Ljava/lang/String; Ljava/util/ArrayList; Ljava/util/ArrayList; Ljava/util/ArrayList;)I]"
com.tencent.yunxiaowei.dmsdk+core,com.tencent.yunxiaowei.dmsdk,core,2.1.3,Landroid/telephony/SmsManager;->sendTextMessage,[Lcom/tencent/tms/qlauncher/sim/SimUtils; sendTextMessage (Ljava/lang/String; Ljava/lang/String; Ljava/lang/String; Landroid/app/PendingIntent; Landroid/app/PendingIntent;)I]
com.tencent.yunxiaowei.dmsdk+core,com.tencent.yunxiaowei.dmsdk,core,2.1.4,Landroid/telephony/SmsManager;->sendMultipartTextMessage,"[Lcom/tencent/tms/qlauncher/sim/models/LenovoSim; sendMultipartTextMessage (I Ljava/lang/String; Ljava/lang/String; Ljava/util/ArrayList; Ljava/util/ArrayList; Ljava/util/ArrayList;)I, Lcom/tencent/tms/qlauncher/sim/SimUtils; sendMultipartTextMessage (Ljava/lang/String; Ljava/lang/String; Ljava/util/ArrayList; Ljava/util/ArrayList; Ljava/util/ArrayList;)I]"
com.tencent.yunxiaowei.dmsdk+core,com.tencent.yunxiaowei.dmsdk,core,2.1.4,Landroid/telephony/SmsManager;->sendTextMessage,[Lcom/tencent/tms/qlauncher/sim/SimUtils; sendTextMessage (Ljava/lang/String; Ljava/lang/String; Ljava/lang/String; Landroid/app/PendingIntent; Landroid/app/PendingIntent;)I]
com.tianjianshi1989.maven+lib_android_utils_code,com.tianjianshi1989.maven,lib_android_utils_code,0.0.4,Landroid/telephony/SmsManager;->sendTextMessage,"[Lcom/wdz/seven/utilscode/util/PhoneUtils; sendSmsSilent (Ljava/lang/String; Ljava/lang/String;)V, Lcom/wdz/seven/utilscode/util/PhoneUtils; sendSmsSilent (Ljava/lang/String; Ljava/lang/String;)V]"
com.tianjianshi1989.maven+lib_android_utils_code,com.tianjianshi1989.maven,lib_android_utils_code,0.0.5,Landroid/telephony/SmsManager;->sendTextMessage,"[Lcom/wdz/seven/utilscode/util/PhoneUtils; sendSmsSilent (Ljava/lang/String; Ljava/lang/String;)V, Lcom/wdz/seven/utilscode/util/PhoneUtils; sendSmsSilent (Ljava/lang/String; Ljava/lang/String;)V]"
com.tianjianshi1989.maven+lib_android_utils_code,com.tianjianshi1989.maven,lib_android_utils_code,0.0.9,Landroid/telephony/SmsManager;->sendTextMessage,"[Lcom/wdz/core/utilscode/util/PhoneUtils; sendSmsSilent (Ljava/lang/String; Ljava/lang/String;)V, Lcom/wdz/core/utilscode/util/PhoneUtils; sendSmsSilent (Ljava/lang/String; Ljava/lang/String;)V]"
com.tianjianshi1989.maven+lib_android_utils_code,com.tianjianshi1989.maven,lib_android_utils_code,0.1.0,Landroid/telephony/SmsManager;->sendTextMessage,"[Lcom/wdz/core/utilscode/util/PhoneUtils; sendSmsSilent (Ljava/lang/String; Ljava/lang/String;)V, Lcom/wdz/core/utilscode/util/PhoneUtils; sendSmsSilent (Ljava/lang/String; Ljava/lang/String;)V]"
com.truebanana.androidkit+android-kit,com.truebanana.androidkit,android-kit,0.6.0,Landroid/telephony/SmsManager;->sendMultipartTextMessage,[Lcom/truebanana/sms/SMSUtils; sendSMS (Landroid/content/Context; Ljava/lang/String; Ljava/lang/String; Ljava/lang/String; Lcom/truebanana/sms/SMSStatusListener;)V]
com.truebanana.androidkit+android-kit,com.truebanana.androidkit,android-kit,0.6.0,Landroid/telephony/SmsManager;->sendTextMessage,[Lcom/truebanana/sms/SMSUtils; sendSMS (Landroid/content/Context; Ljava/lang/String; Ljava/lang/String; Ljava/lang/String; Lcom/truebanana/sms/SMSStatusListener;)V]
com.truebanana.androidkit+android-kit,com.truebanana.androidkit,android-kit,0.6.1,Landroid/telephony/SmsManager;->sendMultipartTextMessage,[Lcom/truebanana/sms/SMSUtils; sendSMS (Landroid/content/Context; Ljava/lang/String; Ljava/lang/String; Ljava/lang/String; Lcom/truebanana/sms/SMSStatusListener;)V]
com.truebanana.androidkit+android-kit,com.truebanana.androidkit,android-kit,0.6.1,Landroid/telephony/SmsManager;->sendTextMessage,[Lcom/truebanana/sms/SMSUtils; sendSMS (Landroid/content/Context; Ljava/lang/String; Ljava/lang/String; Ljava/lang/String; Lcom/truebanana/sms/SMSStatusListener;)V]
com.truebanana.androidkit+android-kit,com.truebanana.androidkit,android-kit,0.6.2,Landroid/telephony/SmsManager;->sendMultipartTextMessage,[Lcom/truebanana/sms/SMSUtils; sendSMS (Landroid/content/Context; Ljava/lang/String; Ljava/lang/String; Ljava/lang/String; Lcom/truebanana/sms/SMSStatusListener;)V]
com.truebanana.androidkit+android-kit,com.truebanana.androidkit,android-kit,0.6.2,Landroid/telephony/SmsManager;->sendTextMessage,[Lcom/truebanana/sms/SMSUtils; sendSMS (Landroid/content/Context; Ljava/lang/String; Ljava/lang/String; Ljava/lang/String; Lcom/truebanana/sms/SMSStatusListener;)V]
com.westtabs.onsmsv+onsmsv,com.westtabs.onsmsv,onsmsv,1.0.1,Landroid/telephony/SmsManager;->sendTextMessage,[Lcom/chanlapp/westtabs/onsmsv/VerificationActivity; sendVerificationCode (Ljava/lang/String;)V]
com.westtabs.onsmsv+onsmsv,com.westtabs.onsmsv,onsmsv,1.0.2,Landroid/telephony/SmsManager;->sendTextMessage,[Lcom/chanlapp/westtabs/onsmsv/VerificationActivity; sendVerificationCode (Ljava/lang/String;)V]
com.xlythe+android-text-manager,com.xlythe,android-text-manager,0.0.1,Landroid/telephony/SmsManager;->sendTextMessage,[Lcom/xlythe/textmanager/text/ManagerUtils; send (Landroid/content/Context; Lcom/xlythe/textmanager/text/Text;)V]
com.xlythe+android-text-manager,com.xlythe,android-text-manager,0.0.2,Landroid/telephony/SmsManager;->sendTextMessage,[Lcom/xlythe/textmanager/text/SendService; send (Landroid/content/Context; Lcom/xlythe/textmanager/text/Text;)V]
djahalibraries.smslibrary+smslibrary,djahalibraries.smslibrary,smslibrary,1.6,Landroid/telephony/SmsManager;->sendMultipartTextMessage,[Ldjahalibraries/smslibrary/service/SendSmsService; sendSMS (Landroid/content/Intent;)V]
djahalibraries.smslibrary+smslibrary,djahalibraries.smslibrary,smslibrary,1.8,Landroid/telephony/SmsManager;->sendMultipartTextMessage,[Ldjahalibraries/smslibrary/service/SendSmsService; sendSMS (Landroid/content/Intent;)V]
io.github.didi.dokit+dokitx-util,io.github.didi.dokit,dokitx-util,3.4.0-alpha01,Landroid/telephony/SmsManager;->sendTextMessage,"[Lcom/didichuxing/doraemonkit/util/DangerousUtils; sendSmsSilent (Ljava/lang/String; Ljava/lang/String;)V, Lcom/didichuxing/doraemonkit/util/DangerousUtils; sendSmsSilent (Ljava/lang/String; Ljava/lang/String;)V]"
io.github.didi.dokit+dokitx-util,io.github.didi.dokit,dokitx-util,3.4.0-alpha02,Landroid/telephony/SmsManager;->sendTextMessage,"[Lcom/didichuxing/doraemonkit/util/DangerousUtils; sendSmsSilent (Ljava/lang/String; Ljava/lang/String;)V, Lcom/didichuxing/doraemonkit/util/DangerousUtils; sendSmsSilent (Ljava/lang/String; Ljava/lang/String;)V]"
io.github.didi.dokit+dokitx-util,io.github.didi.dokit,dokitx-util,3.7.0.1,Landroid/telephony/SmsManager;->sendTextMessage,"[Lcom/didichuxing/doraemonkit/util/DangerousUtils; sendSmsSilent (Ljava/lang/String; Ljava/lang/String;)V, Lcom/didichuxing/doraemonkit/util/DangerousUtils; sendSmsSilent (Ljava/lang/String; Ljava/lang/String;)V]"
io.github.didi.dokit+dokitx-util,io.github.didi.dokit,dokitx-util,3.7.1,Landroid/telephony/SmsManager;->sendTextMessage,"[Lcom/didichuxing/doraemonkit/util/DangerousUtils; sendSmsSilent (Ljava/lang/String; Ljava/lang/String;)V, Lcom/didichuxing/doraemonkit/util/DangerousUtils; sendSmsSilent (Ljava/lang/String; Ljava/lang/String;)V]"
ir.mtajik.android+advancedsmsmanager,ir.mtajik.android,advancedsmsmanager,1.0.0,Landroid/telephony/SmsManager;->sendTextMessage,"[Lir/mtajik/android/advancedsmsmanager/model/MySmsManager; sendSMS (Ljava/lang/String;)V, Lir/mtajik/android/advancedsmsmanager/model/MySmsManager; sendSMS (Ljava/lang/String;)V]"
ir.mtajik.android+advancedsmsmanager,ir.mtajik.android,advancedsmsmanager,1.0.1,Landroid/telephony/SmsManager;->sendTextMessage,"[Lir/mtajik/android/advancedsmsmanager/model/MySmsManager; sendSMS (Ljava/lang/String;)V, Lir/mtajik/android/advancedsmsmanager/model/MySmsManager; sendSMS (Ljava/lang/String;)V]"
ir.mtajik.android+advancedsmsmanager,ir.mtajik.android,advancedsmsmanager,1.0.6,Landroid/telephony/SmsManager;->sendTextMessage,[Lir/mtajik/android/advancedsmsmanager/model/MySmsManager; sendSms (Ljava/lang/String; Landroid/app/PendingIntent; Landroid/app/PendingIntent; Landroid/telephony/SmsManager;)V]
ir.mtajik.android+advancedsmsmanager,ir.mtajik.android,advancedsmsmanager,1.1.0,Landroid/telephony/SmsManager;->sendTextMessage,[Lir/mtajik/android/advancedsmsmanager/model/MySmsManager; sendSms (Ljava/lang/String; Landroid/app/PendingIntent; Landroid/app/PendingIntent; Landroid/telephony/SmsManager;)V]
net.polyv.test+polyvSDKFoundation,net.polyv.test,polyvSDKFoundation,1.4.0-alpha1,Landroid/telephony/SmsManager;->sendTextMessage,"[Lcom/plv/thirdpart/blankj/utilcode/util/PhoneUtils; sendSmsSilent (Ljava/lang/String; Ljava/lang/String;)V, Lcom/plv/thirdpart/blankj/utilcode/util/PhoneUtils; sendSmsSilent (Ljava/lang/String; Ljava/lang/String;)V]"
net.polyv.test+polyvSDKFoundation,net.polyv.test,polyvSDKFoundation,1.4.0,Landroid/telephony/SmsManager;->sendTextMessage,"[Lcom/plv/thirdpart/blankj/utilcode/util/PhoneUtils; sendSmsSilent (Ljava/lang/String; Ljava/lang/String;)V, Lcom/plv/thirdpart/blankj/utilcode/util/PhoneUtils; sendSmsSilent (Ljava/lang/String; Ljava/lang/String;)V]"
